size=8B  gguf=/home/user/reversing-bonsai/models/bonsai/8B/gguf/Bonsai-8B-Q1_0.gguf
loaded 252 (layer, projection) pairs

=== T1: per-layer per-type scale-distribution stats ===
std_per_layer should rise with depth if OBC-style accumulated-error story holds.

--- type = q ---
 L     mean      std  cv(std/mean)  max/mean
--  -------  -------  ------------  --------
 0  0.02700  0.00672        0.2490      2.18
 1  0.02315  0.00376        0.1624      2.25
 2  0.02686  0.00552        0.2055      2.02
 3  0.02589  0.00504        0.1945      2.09
 4  0.02845  0.00532        0.1869      1.91
 5  0.02816  0.00619        0.2197      2.83
 6  0.02799  0.00498        0.1781      2.36
 7  0.02603  0.00507        0.1950      2.42
 8  0.02714  0.00448        0.1650      2.43
 9  0.02657  0.00537        0.2022      2.70
10  0.02688  0.00469        0.1747      2.06
11  0.02783  0.00524        0.1883      2.58
12  0.02770  0.00563        0.2034      2.27
13  0.02922  0.00806        0.2758      2.57
14  0.02802  0.00565        0.2017      2.79
15  0.02808  0.00658        0.2342      2.96
16  0.02854  0.00647        0.2268      2.58
17  0.02899  0.00710        0.2449      2.71
18  0.02968  0.00692        0.2331      3.01
19  0.02833  0.00745        0.2629      3.10
20  0.03004  0.00763        0.2539      2.91
21  0.03040  0.00773        0.2543      3.04
22  0.02807  0.00708        0.2522      2.70
23  0.03069  0.00759        0.2473      2.98
24  0.03200  0.00882        0.2757      3.04
25  0.02962  0.00630        0.2126      2.65
26  0.03101  0.00743        0.2397      2.79
27  0.03075  0.00766        0.2492      2.49
28  0.03136  0.00757        0.2412      2.52
29  0.03154  0.00738        0.2339      2.43
30  0.02883  0.00628        0.2179      3.27
31  0.02908  0.00635        0.2183      2.52
32  0.02855  0.00748        0.2618      2.86
33  0.03032  0.00870        0.2869      2.71
34  0.02600  0.00665        0.2558      2.85
35  0.02339  0.00412        0.1762      3.76

--- type = k ---
 L     mean      std  cv(std/mean)  max/mean
--  -------  -------  ------------  --------
 0  0.03263  0.00653        0.2002      2.21
 1  0.02652  0.00403        0.1519      1.68
 2  0.03085  0.00591        0.1916      2.18
 3  0.03007  0.00587        0.1951      1.83
 4  0.03244  0.00596        0.1838      1.72
 5  0.03200  0.00723        0.2261      1.84
 6  0.03043  0.00405        0.1331      1.74
 7  0.02927  0.00656        0.2240      2.35
 8  0.03085  0.00556        0.1801      1.89
 9  0.03049  0.00716        0.2347      3.04
10  0.03019  0.00498        0.1648      2.13
11  0.03127  0.00586        0.1873      2.08
12  0.03131  0.00651        0.2078      1.97
13  0.03502  0.00979        0.2795      3.00
14  0.03213  0.00556        0.1730      2.04
15  0.03413  0.00962        0.2817      2.29
16  0.03466  0.00817        0.2356      2.68
17  0.03464  0.00697        0.2014      1.96
18  0.03575  0.00779        0.2179      1.98
19  0.03317  0.00847        0.2552      3.08
20  0.03637  0.00988        0.2716      2.60
21  0.03621  0.00758        0.2093      1.87
22  0.03511  0.00890        0.2535      3.34
23  0.03525  0.00593        0.1682      1.75
24  0.03655  0.00902        0.2468      2.66
25  0.03551  0.00614        0.1730      1.81
26  0.03680  0.00682        0.1852      1.86
27  0.03667  0.00741        0.2021      2.17
28  0.03718  0.00707        0.1902      1.79
29  0.03532  0.00797        0.2258      2.47
30  0.03593  0.00688        0.1914      2.08
31  0.03418  0.00685        0.2005      2.07
32  0.03484  0.00942        0.2703      2.13
33  0.03397  0.00862        0.2538      2.07
34  0.03377  0.00775        0.2294      2.08
35  0.02930  0.00462        0.1578      2.02

--- type = v ---
 L     mean      std  cv(std/mean)  max/mean
--  -------  -------  ------------  --------
 0  0.03691  0.00335        0.0907      1.33
 1  0.03640  0.00488        0.1341      1.64
 2  0.03889  0.00405        0.1041      1.51
 3  0.03987  0.00530        0.1329      1.52
 4  0.04212  0.00420        0.0996      1.41
 5  0.04180  0.00574        0.1373      1.47
 6  0.04549  0.00527        0.1159      1.52
 7  0.04516  0.00739        0.1636      1.48
 8  0.04596  0.00518        0.1128      1.47
 9  0.04731  0.00825        0.1744      1.64
10  0.04666  0.00582        0.1248      1.54
11  0.04885  0.00676        0.1384      1.41
12  0.05025  0.00745        0.1483      1.54
13  0.04904  0.00573        0.1168      1.40
14  0.04910  0.00629        0.1282      1.49
15  0.04842  0.00474        0.0979      1.37
16  0.04902  0.00687        0.1402      1.48
17  0.04869  0.00472        0.0970      1.40
18  0.05109  0.00701        0.1373      1.48
19  0.05223  0.00699        0.1339      1.50
20  0.05436  0.00498        0.0916      1.43
21  0.05495  0.00755        0.1374      1.55
22  0.05906  0.00860        0.1457      1.48
23  0.06201  0.00766        0.1236      1.54
24  0.05721  0.00740        0.1293      1.51
25  0.05939  0.00827        0.1392      1.54
26  0.06059  0.00816        0.1347      1.47
27  0.05727  0.00750        0.1310      1.64
28  0.06055  0.01054        0.1741      1.52
29  0.05342  0.00988        0.1850      1.73
30  0.05923  0.00965        0.1630      1.67
31  0.05830  0.00826        0.1417      1.52
32  0.05405  0.00687        0.1271      1.50
33  0.05177  0.01001        0.1934      1.70
34  0.05217  0.00884        0.1694      1.68
35  0.05022  0.01033        0.2057      1.66

--- type = o ---
 L     mean      std  cv(std/mean)  max/mean
--  -------  -------  ------------  --------
 0  0.02535  0.00510        0.2010      9.13
 1  0.02824  0.00539        0.1909      3.58
 2  0.02942  0.00462        0.1570      4.41
 3  0.03033  0.00541        0.1783      5.44
 4  0.03179  0.00521        0.1639      8.36
 5  0.03146  0.00618        0.1964      8.38
 6  0.03300  0.01024        0.3101     15.15
 7  0.03128  0.00654        0.2090      7.40
 8  0.03417  0.00539        0.1576      8.00
 9  0.03282  0.00678        0.2067      9.46
10  0.03471  0.00664        0.1914     11.59
11  0.03613  0.00687        0.1903      4.41
12  0.03643  0.00817        0.2243      9.92
13  0.03567  0.00714        0.2002      5.48
14  0.03725  0.00790        0.2122      9.49
15  0.03623  0.00702        0.1937      4.07
16  0.03633  0.00756        0.2082      9.35
17  0.03594  0.00762        0.2120      6.49
18  0.03778  0.00846        0.2239      6.15
19  0.03620  0.00826        0.2282      6.66
20  0.03697  0.00716        0.1936      7.77
21  0.03654  0.00657        0.1797      5.02
22  0.03622  0.00779        0.2152     12.46
23  0.04104  0.00839        0.2044      8.42
24  0.03951  0.01141        0.2887      9.10
25  0.03803  0.00669        0.1759      6.93
26  0.03812  0.00808        0.2121      9.27
27  0.03662  0.00700        0.1912      4.53
28  0.03709  0.00757        0.2040      6.64
29  0.03772  0.00829        0.2197      7.77
30  0.03575  0.00784        0.2193      7.76
31  0.03716  0.00821        0.2210      7.04
32  0.03485  0.00863        0.2476      8.24
33  0.03691  0.00815        0.2208      3.44
34  0.02949  0.00738        0.2503      7.12
35  0.02383  0.00686        0.2877     16.39

--- type = gate ---
 L     mean      std  cv(std/mean)  max/mean
--  -------  -------  ------------  --------
 0  0.03170  0.00326        0.1028      2.19
 1  0.02195  0.01418        0.6461      3.78
 2  0.01937  0.01048        0.5411      3.40
 3  0.02690  0.01257        0.4674      3.36
 4  0.03688  0.01243        0.3372      2.41
 5  0.03865  0.00475        0.1229      2.48
 6  0.03713  0.00402        0.1082      2.00
 7  0.03694  0.00400        0.1084      1.97
 8  0.03720  0.00429        0.1154      1.89
 9  0.03866  0.00540        0.1397      2.18
10  0.03930  0.00528        0.1343      1.89
11  0.03936  0.00504        0.1280      1.84
12  0.03933  0.00521        0.1326      2.04
13  0.03856  0.00551        0.1429      2.43
14  0.03819  0.00536        0.1403      2.14
15  0.03770  0.00516        0.1369      2.63
16  0.03854  0.00539        0.1400      2.24
17  0.03865  0.00517        0.1337      2.44
18  0.03969  0.00527        0.1328      2.79
19  0.04045  0.00602        0.1488      3.62
20  0.04047  0.00601        0.1486      3.14
21  0.04076  0.00672        0.1649      4.34
22  0.04173  0.00739        0.1771      4.10
23  0.04216  0.00745        0.1767      3.13
24  0.04196  0.00722        0.1721      2.85
25  0.04200  0.00724        0.1724      2.87
26  0.04247  0.00736        0.1733      3.04
27  0.04276  0.00754        0.1763      3.54
28  0.04365  0.00825        0.1891      3.56
29  0.04361  0.00763        0.1750      2.24
30  0.04343  0.00771        0.1776      2.37
31  0.04290  0.00767        0.1789      2.52
32  0.04281  0.00819        0.1912      2.69
33  0.04227  0.00901        0.2131      2.63
34  0.04373  0.01080        0.2470      3.24
35  0.04696  0.01406        0.2993      2.72

--- type = up ---
 L     mean      std  cv(std/mean)  max/mean
--  -------  -------  ------------  --------
 0  0.03077  0.00380        0.1234      2.13
 1  0.01728  0.00885        0.5124      3.76
 2  0.01851  0.00979        0.5287      4.01
 3  0.02234  0.00881        0.3945      3.37
 4  0.02711  0.00697        0.2569      2.13
 5  0.03467  0.00410        0.1183      1.83
 6  0.03558  0.00348        0.0979      1.69
 7  0.03567  0.00317        0.0889      1.56
 8  0.03837  0.00384        0.1000      1.73
 9  0.03964  0.00458        0.1155      1.66
10  0.04075  0.00432        0.1061      1.56
11  0.04191  0.00439        0.1047      1.54
12  0.04324  0.00500        0.1157      1.81
13  0.04399  0.00564        0.1282      1.72
14  0.04452  0.00579        0.1301      1.81
15  0.04419  0.00573        0.1296      1.83
16  0.04535  0.00572        0.1261      2.64
17  0.04521  0.00578        0.1279      1.89
18  0.04613  0.00567        0.1228      2.11
19  0.04695  0.00619        0.1319      2.01
20  0.04721  0.00565        0.1196      2.08
21  0.04774  0.00568        0.1190      2.04
22  0.04817  0.00587        0.1218      2.64
23  0.04778  0.00569        0.1190      2.72
24  0.04750  0.00588        0.1238      2.07
25  0.04715  0.00605        0.1283      1.85
26  0.04743  0.00591        0.1247      1.93
27  0.04753  0.00592        0.1246      1.89
28  0.04805  0.00621        0.1292      1.77
29  0.04796  0.00602        0.1256      2.17
30  0.04764  0.00609        0.1279      2.17
31  0.04745  0.00594        0.1252      1.92
32  0.04786  0.00598        0.1250      2.16
33  0.04758  0.00604        0.1269      2.21
34  0.04606  0.00596        0.1294      2.14
35  0.04224  0.00936        0.2216      2.20

--- type = down ---
 L     mean      std  cv(std/mean)  max/mean
--  -------  -------  ------------  --------
 0  0.02634  0.00381        0.1445      3.84
 1  0.01514  0.00248        0.1640      8.77
 2  0.01514  0.00204        0.1348      5.42
 3  0.01871  0.00225        0.1204      3.68
 4  0.02305  0.00261        0.1132      4.07
 5  0.02552  0.00321        0.1257      4.30
 6  0.02600  0.00287        0.1103      3.57
 7  0.02672  0.00270        0.1009      3.55
 8  0.02927  0.00286        0.0976      3.70
 9  0.02939  0.00279        0.0949      2.86
10  0.03057  0.00282        0.0924      2.76
11  0.03106  0.00291        0.0936      2.67
12  0.03125  0.00287        0.0918      3.00
13  0.03113  0.00270        0.0867      2.65
14  0.03185  0.00281        0.0882      3.25
15  0.03157  0.00295        0.0936      2.83
16  0.03112  0.00311        0.1000      3.17
17  0.03181  0.00321        0.1008      2.90
18  0.03191  0.00338        0.1061      2.75
19  0.03220  0.00317        0.0985      2.81
20  0.03214  0.00322        0.1002      2.60
21  0.03243  0.00301        0.0927      2.53
22  0.03385  0.00297        0.0877      2.81
23  0.03483  0.00356        0.1022      3.25
24  0.03494  0.00370        0.1058      3.24
25  0.03465  0.00374        0.1079      3.11
26  0.03497  0.00426        0.1219      3.41
